FileNotFoundError: [Errno 2] No such file or directory: '/app/data/clean/batch_xxx_clean.csv'

2025-11-03 19:23:31,046 [INFO] 📊 Lancement EDA pour /app/data/clean/batch_119_clean.csv
2025-11-03 19:23:31,047 [INFO] Input Notebook:  /app/notebooks/eda_notebook.ipynb
2025-11-03 19:23:31,048 [INFO] Output Notebook: /app/eda_reports/batch_119_clean_EDA.ipynb
2025-11-03 19:23:31,066 [WARNING] Passed unknown parameter: input_path
2025-11-03 19:23:31,070 [WARNING] Input notebook does not contain a cell with tag 'parameters'
2025-11-03 19:23:35,437 [INFO] Executing notebook with kernel: python3
2025-11-03 19:23:35,438 [INFO] Executing Cell 1---------------------------------------
2025-11-03 19:23:35,733 [INFO] Ending Cell 1------------------------------------------
2025-11-03 19:23:35,890 [INFO] Executing Cell 2---------------------------------------
2025-11-03 19:23:36,257 [INFO] Ending Cell 2------------------------------------------
2025-11-03 19:23:36,660 [INFO] Executing Cell 3---------------------------------------
2025-11-03 19:23:36,916 [INFO] Ending Cell 3------------------------------------------
2025-11-03 19:23:37,716 [INFO] Executing Cell 4---------------------------------------
2025-11-03 19:23:37,951 [INFO] Ending Cell 4------------------------------------------
2025-11-03 19:23:38,800 [INFO] Executing Cell 5---------------------------------------
2025-11-03 19:23:44,909 [INFO] Ending Cell 5------------------------------------------
2025-11-03 19:23:44,984 [INFO] Executing Cell 6---------------------------------------
2025-11-03 19:23:45,071 [INFO] Ending Cell 6------------------------------------------
2025-11-03 19:23:45,170 [INFO] Executing Cell 7---------------------------------------
2025-11-03 19:23:47,935 [INFO] Ending Cell 7------------------------------------------
2025-11-03 19:23:48,623 [ERROR] ❌ Erreur EDA: 
---------------------------------------------------------------------------
Exception encountered at "In [4]":
---------------------------------------------------------------------------
FileNotFoundError                         Traceback (most recent call last)
Cell In[4], line 2
      1 # Lecture du CSV
----> 2 df = pd.read_csv(input_path)
      3 df.head()

File /usr/local/lib/python3.9/dist-packages/pandas/io/parsers/readers.py:1026, in read_csv(filepath_or_buffer, sep, delimiter, header, names, index_col, usecols, dtype, engine, converters, true_values, false_values, skipinitialspace, skiprows, skipfooter, nrows, na_values, keep_default_na, na_filter, verbose, skip_blank_lines, parse_dates, infer_datetime_format, keep_date_col, date_parser, date_format, dayfirst, cache_dates, iterator, chunksize, compression, thousands, decimal, lineterminator, quotechar, quoting, doublequote, escapechar, comment, encoding, encoding_errors, dialect, on_bad_lines, delim_whitespace, low_memory, memory_map, float_precision, storage_options, dtype_backend)
   1013 kwds_defaults = _refine_defaults_read(
   1014     dialect,
   1015     delimiter,
   (...)
   1022     dtype_backend=dtype_backend,
   1023 )
   1024 kwds.update(kwds_defaults)
-> 1026 return _read(filepath_or_buffer, kwds)

File /usr/local/lib/python3.9/dist-packages/pandas/io/parsers/readers.py:620, in _read(filepath_or_buffer, kwds)
    617 _validate_names(kwds.get("names", None))
    619 # Create the parser.
--> 620 parser = TextFileReader(filepath_or_buffer, **kwds)
    622 if chunksize or iterator:
    623     return parser

File /usr/local/lib/python3.9/dist-packages/pandas/io/parsers/readers.py:1620, in TextFileReader.__init__(self, f, engine, **kwds)
   1617     self.options["has_index_names"] = kwds["has_index_names"]
   1619 self.handles: IOHandles | None = None
-> 1620 self._engine = self._make_engine(f, self.engine)

File /usr/local/lib/python3.9/dist-packages/pandas/io/parsers/readers.py:1880, in TextFileReader._make_engine(self, f, engine)
   1878     if "b" not in mode:
   1879         mode += "b"
-> 1880 self.handles = get_handle(
   1881     f,
   1882     mode,
   1883     encoding=self.options.get("encoding", None),
   1884     compression=self.options.get("compression", None),
   1885     memory_map=self.options.get("memory_map", False),
   1886     is_text=is_text,
   1887     errors=self.options.get("encoding_errors", "strict"),
   1888     storage_options=self.options.get("storage_options", None),
   1889 )
   1890 assert self.handles is not None
   1891 f = self.handles.handle

File /usr/local/lib/python3.9/dist-packages/pandas/io/common.py:873, in get_handle(path_or_buf, mode, encoding, compression, memory_map, is_text, errors, storage_options)
    868 elif isinstance(handle, str):
    869     # Check whether the filename is to be opened in binary mode.
    870     # Binary mode does not support 'encoding' and 'newline'.
    871     if ioargs.encoding and "b" not in ioargs.mode:
    872         # Encoding
--> 873         handle = open(
    874             handle,
    875             ioargs.mode,
    876             encoding=ioargs.encoding,
    877             errors=errors,
    878             newline="",
    879         )
    880     else:
    881         # Binary mode
    882         handle = open(handle, ioargs.mode)

FileNotFoundError: [Errno 2] No such file or directory: '/app/data/clean/batch_xxx_clean.csv'

2025-11-03 19:23:48,624 [INFO] 📊 Lancement EDA pour /app/data/clean/batch_120_clean.csv
2025-11-03 19:23:48,633 [INFO] Input Notebook:  /app/notebooks/eda_notebook.ipynb
2025-11-03 19:23:48,634 [INFO] Output Notebook: /app/eda_reports/batch_120_clean_EDA.ipynb
2025-11-03 19:23:48,644 [WARNING] Passed unknown parameter: input_path
2025-11-03 19:23:48,646 [WARNING] Input notebook does not contain a cell with tag 'parameters'
2025-11-03 19:23:52,217 [INFO] Executing notebook with kernel: python3
2025-11-03 19:23:52,265 [INFO] Executing Cell 1---------------------------------------
2025-11-03 19:23:52,895 [INFO] Ending Cell 1------------------------------------------
2025-11-03 19:23:53,076 [INFO] Executing Cell 2---------------------------------------
2025-11-03 19:23:53,149 [INFO] Ending Cell 2------------------------------------------
2025-11-03 19:23:53,207 [INFO] Executing Cell 3---------------------------------------
2025-11-03 19:23:53,276 [INFO] Ending Cell 3------------------------------------------
2025-11-03 19:23:53,297 [INFO] Executing Cell 4---------------------------------------
2025-11-03 19:23:53,321 [INFO] Ending Cell 4------------------------------------------
2025-11-03 19:23:53,345 [INFO] Executing Cell 5---------------------------------------
2025-11-03 19:23:55,986 [INFO] Ending Cell 5------------------------------------------
2025-11-03 19:23:56,022 [INFO] Executing Cell 6---------------------------------------
2025-11-03 19:23:56,063 [INFO] Ending Cell 6------------------------------------------
2025-11-03 19:23:56,091 [INFO] Executing Cell 7---------------------------------------
2025-11-03 19:24:01,024 [INFO] Ending Cell 7------------------------------------------
2025-11-03 19:24:02,458 [ERROR] ❌ Erreur EDA: 
---------------------------------------------------------------------------
Exception encountered at "In [4]":
---------------------------------------------------------------------------
FileNotFoundError                         Traceback (most recent call last)
Cell In[4], line 2
      1 # Lecture du CSV
----> 2 df = pd.read_csv(input_path)
      3 df.head()

File /usr/local/lib/python3.9/dist-packages/pandas/io/parsers/readers.py:1026, in read_csv(filepath_or_buffer, sep, delimiter, header, names, index_col, usecols, dtype, engine, converters, true_values, false_values, skipinitialspace, skiprows, skipfooter, nrows, na_values, keep_default_na, na_filter, verbose, skip_blank_lines, parse_dates, infer_datetime_format, keep_date_col, date_parser, date_format, dayfirst, cache_dates, iterator, chunksize, compression, thousands, decimal, lineterminator, quotechar, quoting, doublequote, escapechar, comment, encoding, encoding_errors, dialect, on_bad_lines, delim_whitespace, low_memory, memory_map, float_precision, storage_options, dtype_backend)
   1013 kwds_defaults = _refine_defaults_read(
   1014     dialect,
   1015     delimiter,
   (...)
   1022     dtype_backend=dtype_backend,
   1023 )
   1024 kwds.update(kwds_defaults)
-> 1026 return _read(filepath_or_buffer, kwds)

File /usr/local/lib/python3.9/dist-packages/pandas/io/parsers/readers.py:620, in _read(filepath_or_buffer, kwds)
    617 _validate_names(kwds.get("names", None))
    619 # Create the parser.
--> 620 parser = TextFileReader(filepath_or_buffer, **kwds)
    622 if chunksize or iterator:
    623     return parser

File /usr/local/lib/python3.9/dist-packages/pandas/io/parsers/readers.py:1620, in TextFileReader.__init__(self, f, engine, **kwds)
   1617     self.options["has_index_names"] = kwds["has_index_names"]
   1619 self.handles: IOHandles | None = None
-> 1620 self._engine = self._make_engine(f, self.engine)

File /usr/local/lib/python3.9/dist-packages/pandas/io/parsers/readers.py:1880, in TextFileReader._make_engine(self, f, engine)
   1878     if "b" not in mode:
   1879         mode += "b"
-> 1880 self.handles = get_handle(
   1881     f,
   1882     mode,
   1883     encoding=self.options.get("encoding", None),
   1884     compression=self.options.get("compression", None),
   1885     memory_map=self.options.get("memory_map", False),
   1886     is_text=is_text,
   1887     errors=self.options.get("encoding_errors", "strict"),
   1888     storage_options=self.options.get("storage_options", None),
   1889 )
   1890 assert self.handles is not None
   1891 f = self.handles.handle

File /usr/local/lib/python3.9/dist-packages/pandas/io/common.py:873, in get_handle(path_or_buf, mode, encoding, compression, memory_map, is_text, errors, storage_options)
    868 elif isinstance(handle, str):
    869     # Check whether the filename is to be opened in binary mode.
    870     # Binary mode does not support 'encoding' and 'newline'.
    871     if ioargs.encoding and "b" not in ioargs.mode:
    872         # Encoding
--> 873         handle = open(
    874             handle,
    875             ioargs.mode,
    876             encoding=ioargs.encoding,
    877             errors=errors,
    878             newline="",
    879         )
    880     else:
    881         # Binary mode
    882         handle = open(handle, ioargs.mode)

FileNotFoundError: [Errno 2] No such file or directory: '/app/data/clean/batch_xxx_clean.csv'

2025-11-03 19:24:02,465 [INFO] 📊 Lancement EDA pour /app/data/clean/batch_121_clean.csv
